"location","vaccines_name"
"Afghanistan","BBIBP-CorV"
"Afghanistan","Oxford/AstraZeneca"
"Afghanistan","Pfizer/BioNTech"
"Albania","Oxford/AstraZeneca"
"Albania","Pfizer/BioNTech"
"Albania","Sinovac"
"Albania","Sputnik V"
"Algeria","Oxford/AstraZeneca"
"Algeria","Sputnik V"
"Andorra","Oxford/AstraZeneca"
"Andorra","Pfizer/BioNTech"
"Angola","Oxford/AstraZeneca"
"Anguilla","Oxford/AstraZeneca"
"Antigua and Barbuda","Oxford/AstraZeneca"
"Argentina","Oxford/AstraZeneca"
"Argentina","Sinopharm/Beijing"
"Argentina","Sputnik V"
"Armenia","Oxford/AstraZeneca"
"Armenia","Sinovac"
"Armenia","Sputnik V"
"Aruba","Pfizer/BioNTech"
"Australia","Oxford/AstraZeneca"
"Australia","Pfizer/BioNTech"
"Austria","Johnson&Johnson"
"Austria","Moderna"
"Austria","Oxford/AstraZeneca"
"Austria","Pfizer/BioNTech"
"Azerbaijan","Oxford/AstraZeneca"
"Azerbaijan","Sinovac"
"Azerbaijan","Sputnik V"
"Bahamas","Oxford/AstraZeneca"
"Bahrain","Oxford/AstraZeneca"
"Bahrain","Pfizer/BioNTech"
"Bahrain","Sinopharm/Beijing"
"Bahrain","Sputnik V"
"Bangladesh","Oxford/AstraZeneca"
"Barbados","Oxford/AstraZeneca"
"Belarus","BBIBP-CorV"
"Belarus","Sputnik V"
"Belgium","Johnson&Johnson"
"Belgium","Moderna"
"Belgium","Oxford/AstraZeneca"
"Belgium","Pfizer/BioNTech"
"Belize","Oxford/AstraZeneca"
"Belize","Sinopharm/Beijing"
"Benin","Oxford/AstraZeneca"
"Benin","Sinovac"
"Bermuda","Pfizer/BioNTech"
"Bhutan","Oxford/AstraZeneca"
"Bolivia","Oxford/AstraZeneca"
"Bolivia","Pfizer/BioNTech"
"Bolivia","Sinopharm/Beijing"
"Bolivia","Sputnik V"
"Bonaire Sint Eustatius and Saba","Moderna"
"Bonaire Sint Eustatius and Saba","Pfizer/BioNTech"
"Bosnia and Herzegovina","Oxford/AstraZeneca"
"Bosnia and Herzegovina","Pfizer/BioNTech"
"Bosnia and Herzegovina","Sinovac"
"Bosnia and Herzegovina","Sputnik V"
"Botswana","Oxford/AstraZeneca"
"Brazil","Oxford/AstraZeneca"
"Brazil","Pfizer/BioNTech"
"Brazil","Sinovac"
"British Virgin Islands","Oxford/AstraZeneca"
"Brunei","Oxford/AstraZeneca"
"Brunei","Sinopharm/Beijing"
"Bulgaria","Johnson&Johnson"
"Bulgaria","Moderna"
"Bulgaria","Oxford/AstraZeneca"
"Bulgaria","Pfizer/BioNTech"
"Burkina Faso","Oxford/AstraZeneca"
"Cambodia","Oxford/AstraZeneca"
"Cambodia","Sinopharm/Beijing"
"Cambodia","Sinovac"
"Cameroon","BBIBP-CorV"
"Cameroon","Oxford/AstraZeneca"
"Canada","Moderna"
"Canada","Oxford/AstraZeneca"
"Canada","Pfizer/BioNTech"
"Cape Verde","Oxford/AstraZeneca"
"Cape Verde","Pfizer/BioNTech"
"Cayman Islands","Oxford/AstraZeneca"
"Cayman Islands","Pfizer/BioNTech"
"Central African Republic","Covaxin"
"Central African Republic","Oxford/AstraZeneca"
"Chad","BBIBP-CorV"
"Chile","CanSino"
"Chile","Oxford/AstraZeneca"
"Chile","Pfizer/BioNTech"
"Chile","Sinovac"
"China","CanSino"
"China","Sinopharm/Beijing"
"China","Sinopharm/Wuhan"
"China","Sinovac"
"Colombia","Oxford/AstraZeneca"
"Colombia","Pfizer/BioNTech"
"Colombia","Sinovac"
"Comoros","Covaxin"
"Comoros","Oxford/AstraZeneca"
"Comoros","Sinopharm/Beijing"
"Congo","BBIBP-CorV"
"Congo","Moderna"
"Congo","Oxford/AstraZeneca"
"Congo","Sputnik V"
"Cook Islands","Oxford/AstraZeneca"
"Costa Rica","Oxford/AstraZeneca"
"Costa Rica","Pfizer/BioNTech"
"Cote d'Ivoire","Oxford/AstraZeneca"
"Croatia","Moderna"
"Croatia","Oxford/AstraZeneca"
"Croatia","Pfizer/BioNTech"
"Cuba","Abdala"
"Cuba","Soberana02"
"Curacao","Moderna"
"Curacao","Pfizer/BioNTech"
"Cyprus","Johnson&Johnson"
"Cyprus","Moderna"
"Cyprus","Oxford/AstraZeneca"
"Cyprus","Pfizer/BioNTech"
"Czechia","Johnson&Johnson"
"Czechia","Moderna"
"Czechia","Oxford/AstraZeneca"
"Czechia","Pfizer/BioNTech"
"Democratic Republic of Congo","Oxford/AstraZeneca"
"Denmark","Johnson&Johnson"
"Denmark","Moderna"
"Denmark","Pfizer/BioNTech"
"Djibouti","Oxford/AstraZeneca"
"Djibouti","Sinopharm/Beijing"
"Djibouti","Sputnik V"
"Dominica","Oxford/AstraZeneca"
"Dominican Republic","Oxford/AstraZeneca"
"Dominican Republic","Pfizer/BioNTech"
"Dominican Republic","Sinopharm/Beijing"
"Dominican Republic","Sinovac"
"Ecuador","Oxford/AstraZeneca"
"Ecuador","Pfizer/BioNTech"
"Ecuador","Sinovac"
"Egypt","BBIBP-CorV"
"Egypt","Oxford/AstraZeneca"
"Egypt","Sinovac"
"Egypt","Sputnik V"
"El Salvador","Oxford/AstraZeneca"
"El Salvador","Pfizer/BioNTech"
"El Salvador","Sinovac"
"England","Moderna"
"England","Oxford/AstraZeneca"
"England","Pfizer/BioNTech"
"Equatorial Guinea","Sinopharm/Beijing"
"Estonia","Johnson&Johnson"
"Estonia","Moderna"
"Estonia","Oxford/AstraZeneca"
"Estonia","Pfizer/BioNTech"
"Eswatini","Oxford/AstraZeneca"
"Ethiopia","Oxford/AstraZeneca"
"Faeroe Islands","Moderna"
"Faeroe Islands","Pfizer/BioNTech"
"Falkland Islands","Oxford/AstraZeneca"
"Fiji","Oxford/AstraZeneca"
"Finland","Moderna"
"Finland","Oxford/AstraZeneca"
"Finland","Pfizer/BioNTech"
"France","Johnson&Johnson"
"France","Moderna"
"France","Oxford/AstraZeneca"
"France","Pfizer/BioNTech"
"French Polynesia","Oxford/AstraZeneca"
"Gabon","Sinopharm/Beijing"
"Gambia","Oxford/AstraZeneca"
"Gambia","Sinopharm/Beijing"
"Georgia","Oxford/AstraZeneca"
"Germany","Johnson&Johnson"
"Germany","Moderna"
"Germany","Oxford/AstraZeneca"
"Germany","Pfizer/BioNTech"
"Ghana","Oxford/AstraZeneca"
"Ghana","Sputnik V"
"Gibraltar","Pfizer/BioNTech"
"Greece","Johnson&Johnson"
"Greece","Moderna"
"Greece","Oxford/AstraZeneca"
"Greece","Pfizer/BioNTech"
"Greenland","Moderna"
"Grenada","Oxford/AstraZeneca"
"Guatemala","Moderna"
"Guatemala","Oxford/AstraZeneca"
"Guernsey","Moderna"
"Guernsey","Oxford/AstraZeneca"
"Guernsey","Pfizer/BioNTech"
"Guinea","Sputnik V"
"Guinea-Bissau","Oxford/AstraZeneca"
"Guinea-Bissau","Sinopharm/Beijing"
"Guyana","Oxford/AstraZeneca"
"Guyana","Sputnik V"
"Honduras","Johnson&Johnson"
"Honduras","Moderna"
"Honduras","Oxford/AstraZeneca"
"Honduras","Sputnik V"
"Hong Kong","Pfizer/BioNTech"
"Hong Kong","Sinovac"
"Hungary","Johnson&Johnson"
"Hungary","Moderna"
"Hungary","Oxford/AstraZeneca"
"Hungary","Pfizer/BioNTech"
"Hungary","Sinopharm/Beijing"
"Hungary","Sputnik V"
"Iceland","Johnson&Johnson"
"Iceland","Moderna"
"Iceland","Oxford/AstraZeneca"
"Iceland","Pfizer/BioNTech"
"India","Covaxin"
"India","Oxford/AstraZeneca"
"Indonesia","Oxford/AstraZeneca"
"Indonesia","Sinovac"
"Iran","BBIBP-CorV"
"Iran","Covaxin"
"Iran","Oxford/AstraZeneca"
"Iran","Sputnik V"
"Iraq","BBIBP-CorV"
"Iraq","Oxford/AstraZeneca"
"Iraq","Pfizer/BioNTech"
"Iraq","Sputnik V"
"Ireland","Johnson&Johnson"
"Ireland","Moderna"
"Ireland","Oxford/AstraZeneca"
"Ireland","Pfizer/BioNTech"
"Isle of Man","Oxford/AstraZeneca"
"Isle of Man","Pfizer/BioNTech"
"Israel","Moderna"
"Israel","Pfizer/BioNTech"
"Italy","Johnson&Johnson"
"Italy","Moderna"
"Italy","Oxford/AstraZeneca"
"Italy","Pfizer/BioNTech"
"Jamaica","Oxford/AstraZeneca"
"Japan","Moderna"
"Japan","Pfizer/BioNTech"
"Jersey","Moderna"
"Jersey","Oxford/AstraZeneca"
"Jersey","Pfizer/BioNTech"
"Jordan","Oxford/AstraZeneca"
"Jordan","Pfizer/BioNTech"
"Jordan","Sinopharm/Beijing"
"Jordan","Sputnik V"
"Kazakhstan","QazVac"
"Kazakhstan","Sinopharm/HayatVax"
"Kazakhstan","Sputnik V"
"Kenya","Oxford/AstraZeneca"
"Kenya","Sputnik V"
"Kosovo","Oxford/AstraZeneca"
"Kuwait","Pfizer/BioNTech"
"Kyrgyzstan","Sinopharm/Beijing"
"Kyrgyzstan","Sputnik V"
"Laos","Sinopharm/Beijing"
"Laos","Sputnik V"
"Latvia","Johnson&Johnson"
"Latvia","Moderna"
"Latvia","Oxford/AstraZeneca"
"Latvia","Pfizer/BioNTech"
"Lebanon","Oxford/AstraZeneca"
"Lebanon","Pfizer/BioNTech"
"Lebanon","Sinopharm/Beijing"
"Lebanon","Sputnik V"
"Lesotho","Oxford/AstraZeneca"
"Liberia","Oxford/AstraZeneca"
"Libya","Johnson&Johnson"
"Libya","Moderna"
"Libya","Oxford/AstraZeneca"
"Libya","Pfizer/BioNTech"
"Libya","Sinovac"
"Libya","Sputnik V"
"Liechtenstein","Moderna"
"Liechtenstein","Pfizer/BioNTech"
"Lithuania","Johnson&Johnson"
"Lithuania","Moderna"
"Lithuania","Oxford/AstraZeneca"
"Lithuania","Pfizer/BioNTech"
"Luxembourg","Moderna"
"Luxembourg","Oxford/AstraZeneca"
"Luxembourg","Pfizer/BioNTech"
"Macao","Pfizer/BioNTech"
"Macao","Sinopharm/Beijing"
"Madagascar","Oxford/AstraZeneca"
"Malawi","Oxford/AstraZeneca"
"Malaysia","Oxford/AstraZeneca"
"Malaysia","Pfizer/BioNTech"
"Malaysia","Sinovac"
"Maldives","Oxford/AstraZeneca"
"Maldives","Pfizer/BioNTech"
"Maldives","Sinopharm/Beijing"
"Mali","Oxford/AstraZeneca"
"Malta","Johnson&Johnson"
"Malta","Moderna"
"Malta","Oxford/AstraZeneca"
"Malta","Pfizer/BioNTech"
"Mauritania","BBIBP-CorV"
"Mauritania","Oxford/AstraZeneca"
"Mauritius","BBIBP-CorV"
"Mauritius","Covaxin"
"Mauritius","Oxford/AstraZeneca"
"Mexico","CanSino"
"Mexico","Oxford/AstraZeneca"
"Mexico","Pfizer/BioNTech"
"Mexico","Sinovac"
"Mexico","Sputnik V"
"Moldova","Oxford/AstraZeneca"
"Moldova","Pfizer/BioNTech"
"Moldova","Sinopharm/Beijing"
"Moldova","Sputnik V"
"Monaco","Pfizer/BioNTech"
"Mongolia","Oxford/AstraZeneca"
"Mongolia","Pfizer/BioNTech"
"Mongolia","Sinopharm/Beijing"
"Mongolia","Sputnik V"
"Montenegro","Oxford/AstraZeneca"
"Montenegro","Pfizer/BioNTech"
"Montenegro","Sinopharm/Beijing"
"Montenegro","Sputnik V"
"Montserrat","Oxford/AstraZeneca"
"Morocco","Oxford/AstraZeneca"
"Morocco","Sinopharm/Beijing"
"Mozambique","Oxford/AstraZeneca"
"Mozambique","Sinopharm/Beijing"
"Myanmar","Oxford/AstraZeneca"
"Namibia","Oxford/AstraZeneca"
"Namibia","Sinopharm/Beijing"
"Nauru","Oxford/AstraZeneca"
"Nepal","Oxford/AstraZeneca"
"Nepal","Sinopharm/Beijing"
"Netherlands","Johnson&Johnson"
"Netherlands","Moderna"
"Netherlands","Oxford/AstraZeneca"
"Netherlands","Pfizer/BioNTech"
"New Caledonia","Pfizer/BioNTech"
"New Zealand","Pfizer/BioNTech"
"Nicaragua","Oxford/AstraZeneca"
"Nicaragua","Sputnik V"
"Niger","BBIBP-CorV"
"Niger","Oxford/AstraZeneca"
"Nigeria","Oxford/AstraZeneca"
"North Macedonia","Oxford/AstraZeneca"
"North Macedonia","Pfizer/BioNTech"
"North Macedonia","Sinopharm/Beijing"
"North Macedonia","Sinovac"
"North Macedonia","Sputnik V"
"Northern Cyprus","Oxford/AstraZeneca"
"Northern Cyprus","Pfizer/BioNTech"
"Northern Cyprus","Sinovac"
"Northern Ireland","Moderna"
"Northern Ireland","Oxford/AstraZeneca"
"Northern Ireland","Pfizer/BioNTech"
"Norway","Moderna"
"Norway","Pfizer/BioNTech"
"Oman","Oxford/AstraZeneca"
"Oman","Pfizer/BioNTech"
"Pakistan","CanSino"
"Pakistan","Oxford/AstraZeneca"
"Pakistan","Sinopharm/Beijing"
"Pakistan","Sinovac"
"Pakistan","Sputnik V"
"Palestine","Moderna"
"Palestine","Oxford/AstraZeneca"
"Palestine","Pfizer/BioNTech"
"Panama","Oxford/AstraZeneca"
"Panama","Pfizer/BioNTech"
"Papua New Guinea","Oxford/AstraZeneca"
"Papua New Guinea","Sinopharm/Beijing"
"Paraguay","Covaxin"
"Paraguay","Oxford/AstraZeneca"
"Paraguay","Sinopharm/Beijing"
"Paraguay","Sinovac"
"Paraguay","Sputnik V"
"Peru","Oxford/AstraZeneca"
"Peru","Pfizer/BioNTech"
"Peru","Sinopharm/Beijing"
"Philippines","Oxford/AstraZeneca"
"Philippines","Pfizer/BioNTech"
"Philippines","Sinovac"
"Philippines","Sputnik V"
"Pitcairn","Oxford/AstraZeneca"
"Poland","Johnson&Johnson"
"Poland","Moderna"
"Poland","Oxford/AstraZeneca"
"Poland","Pfizer/BioNTech"
"Portugal","Johnson&Johnson"
"Portugal","Moderna"
"Portugal","Oxford/AstraZeneca"
"Portugal","Pfizer/BioNTech"
"Qatar","Moderna"
"Qatar","Pfizer/BioNTech"
"Romania","Johnson&Johnson"
"Romania","Moderna"
"Romania","Oxford/AstraZeneca"
"Romania","Pfizer/BioNTech"
"Russia","EpiVacCorona"
"Russia","Sputnik V"
"Rwanda","Moderna"
"Rwanda","Oxford/AstraZeneca"
"Rwanda","Pfizer/BioNTech"
"Saint Helena","Oxford/AstraZeneca"
"Saint Kitts and Nevis","Oxford/AstraZeneca"
"Saint Lucia","Oxford/AstraZeneca"
"Saint Vincent and the Grenadines","Oxford/AstraZeneca"
"Samoa","Oxford/AstraZeneca"
"San Marino","Pfizer/BioNTech"
"San Marino","Sputnik V"
"Sao Tome and Principe","Oxford/AstraZeneca"
"Saudi Arabia","Oxford/AstraZeneca"
"Saudi Arabia","Pfizer/BioNTech"
"Scotland","Moderna"
"Scotland","Oxford/AstraZeneca"
"Scotland","Pfizer/BioNTech"
"Senegal","BBIBP-CorV"
"Senegal","Oxford/AstraZeneca"
"Serbia","Oxford/AstraZeneca"
"Serbia","Pfizer/BioNTech"
"Serbia","Sinopharm/Beijing"
"Serbia","Sputnik V"
"Seychelles","Oxford/AstraZeneca"
"Seychelles","Sinopharm/Beijing"
"Sierra Leone","BBIBP-CorV"
"Sierra Leone","Oxford/AstraZeneca"
"Singapore","Moderna"
"Singapore","Pfizer/BioNTech"
"Sint Maarten (Dutch part)","Moderna"
"Sint Maarten (Dutch part)","Oxford/AstraZeneca"
"Sint Maarten (Dutch part)","Pfizer/BioNTech"
"Slovakia","Moderna"
"Slovakia","Oxford/AstraZeneca"
"Slovakia","Pfizer/BioNTech"
"Slovenia","Oxford/AstraZeneca"
"Slovenia","Pfizer/BioNTech"
"Solomon Islands","Oxford/AstraZeneca"
"Somalia","BBIBP-CorV"
"Somalia","Oxford/AstraZeneca"
"Somalia","Sinovac"
"South Africa","Johnson&Johnson"
"South Africa","Pfizer/BioNTech"
"South Korea","Johnson&Johnson"
"South Korea","Moderna"
"South Korea","Oxford/AstraZeneca"
"South Korea","Pfizer/BioNTech"
"South Sudan","Oxford/AstraZeneca"
"Spain","Johnson&Johnson"
"Spain","Moderna"
"Spain","Oxford/AstraZeneca"
"Spain","Pfizer/BioNTech"
"Sri Lanka","Oxford/AstraZeneca"
"Sri Lanka","Sinopharm/Beijing"
"Sri Lanka","Sputnik V"
"Sudan","BBIBP-CorV"
"Sudan","Oxford/AstraZeneca"
"Sudan","Pfizer/BioNTech"
"Sudan","Sinovac"
"Suriname","Oxford/AstraZeneca"
"Sweden","Oxford/AstraZeneca"
"Sweden","Pfizer/BioNTech"
"Switzerland","Moderna"
"Switzerland","Pfizer/BioNTech"
"Syria","Oxford/AstraZeneca"
"Syria","Sinopharm/Beijing"
"Syria","Sputnik V"
"Taiwan","Moderna"
"Taiwan","Oxford/AstraZeneca"
"Tajikistan","Oxford/AstraZeneca"
"Thailand","Oxford/AstraZeneca"
"Thailand","Sinovac"
"Timor-Leste","Oxford/AstraZeneca"
"Timor-Leste","Sinovac"
"Togo","Oxford/AstraZeneca"
"Tonga","Oxford/AstraZeneca"
"Trinidad and Tobago","Oxford/AstraZeneca"
"Tunisia","Oxford/AstraZeneca"
"Tunisia","Pfizer/BioNTech"
"Tunisia","Sinovac"
"Tunisia","Sputnik V"
"Turkey","Pfizer/BioNTech"
"Turkey","Sinovac"
"Turkmenistan","EpiVacCorona"
"Turkmenistan","Oxford/AstraZeneca"
"Turkmenistan","Sinopharm/Beijing"
"Turkmenistan","Sputnik V"
"Turks and Caicos Islands","Pfizer/BioNTech"
"Tuvalu","Oxford/AstraZeneca"
"Uganda","Oxford/AstraZeneca"
"Ukraine","Oxford/AstraZeneca"
"Ukraine","Pfizer/BioNTech"
"Ukraine","Sinovac"
"United Arab Emirates","Oxford/AstraZeneca"
"United Arab Emirates","Pfizer/BioNTech"
"United Arab Emirates","Sinopharm/Beijing"
"United Arab Emirates","Sinopharm/Wuhan"
"United Arab Emirates","Sputnik V"
"United Kingdom","Moderna"
"United Kingdom","Oxford/AstraZeneca"
"United Kingdom","Pfizer/BioNTech"
"United States","Johnson&Johnson"
"United States","Moderna"
"United States","Pfizer/BioNTech"
"Uruguay","Oxford/AstraZeneca"
"Uruguay","Pfizer/BioNTech"
"Uruguay","Sinovac"
"Uzbekistan","Oxford/AstraZeneca"
"Uzbekistan","RBD-Dimer"
"Uzbekistan","Sputnik V"
"Vanuatu","Oxford/AstraZeneca"
"Venezuela","BBIBP-CorV"
"Venezuela","Sputnik V"
"Vietnam","Oxford/AstraZeneca"
"Wales","Moderna"
"Wales","Oxford/AstraZeneca"
"Wales","Pfizer/BioNTech"
"Wallis and Futuna","Oxford/AstraZeneca"
"Yemen","Oxford/AstraZeneca"
"Zambia","Oxford/AstraZeneca"
"Zambia","Sinopharm/Beijing"
"Zimbabwe","Sinopharm/Beijing"
